  Activating new project at `C:\Users\said1\AppData\Local\Temp\jl_BIOVbO`
     Cloning git-repo `https://github.com/KnutAM/Newton.jl.git`
    Updating git-repo `https://github.com/KnutAM/Newton.jl.git`
    Updating git-repo `https://github.com/KnutAM/MaterialModelsBase.jl.git`
     Cloning git-repo `https://github.com/KnutAM/EduMaterialModels.jl.git`
    Updating git-repo `https://github.com/KnutAM/EduMaterialModels.jl.git`
   Resolving package versions...
  [3f19e933] + p7zip_jll v17.4.0+0
        Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading. To see why use `status --outdated -m`
Precompiling project...
[32m  ✓ [39m[90mIOCapture[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mStaticArraysCore[39m
[32m  ✓ [39m[90mAbstractPlutoDingetjes[39m
[32m  ✓ [39m[90mHyperscript[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mThreadingUtilities[39m
[32m  ✓ [39m[90mXorg_libXau_jll[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mXorg_libXdmcp_jll[39m
[32m  ✓ [39m[90mExpat_jll[39m
[32m  ✓ [39m[90mXorg_xtrans_jll[39m
[32m  ✓ [39m[90mXorg_libpthread_stubs_jll[39m
[32m  ✓ [39m[90mCompat → CompatLinearAlgebraExt[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mHostCPUFeatures[39m
[32m  ✓ [39m[90mScanByte[39m
[32m  ✓ [39m[90mPolyesterWeave[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mXorg_libxcb_jll[39m
[32m  ✓ [39m[90mFontconfig_jll[39m
[32m  ✓ [39m[90mStableHashTraits[39m
[32m  ✓ [39m[90mAbstractFFTs → AbstractFFTsChainRulesCoreExt[39m
[32m  ✓ [39m[90mXorg_libX11_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mAutoma[39m
[32m  ✓ [39m[90mLogExpFunctions → LogExpFunctionsChainRulesCoreExt[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mXorg_libXrender_jll[39m
[32m  ✓ [39m[90mXorg_libXext_jll[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mCairo_jll[39m
[32m  ✓ [39m[90mHarfBuzz_jll[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mPango_jll[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mDualNumbers[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mSpecialFunctions → SpecialFunctionsChainRulesCoreExt[39m
[32m  ✓ [39m[90mCairo[39m
[32m  ✓ [39m[90mStaticArrays → StaticArraysStatisticsExt[39m
[32m  ✓ [39m[90mConstructionBase → ConstructionBaseStaticArraysExt[39m
[32m  ✓ [39m[90mAdapt → AdaptStaticArraysExt[39m
[32m  ✓ [39m[90mColorVectorSpace[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mGPUArraysCore[39m
[32m  ✓ [39m[90mHypergeometricFunctions[39m
[32m  ✓ [39m[90mSetfield[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mArrayInterface → ArrayInterfaceGPUArraysCoreExt[39m
[32m  ✓ [39m[90mArrayInterface → ArrayInterfaceStaticArraysCoreExt[39m
[32m  ✓ [39m[90mStackViews[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mForwardDiff → ForwardDiffStaticArraysExt[39m
[32m  ✓ [39m[90mMosaicViews[39m
[32m  ✓ [39m[90mStaticArrayInterface[39m
[32m  ✓ [39m[90mStatsFuns → StatsFunsChainRulesCoreExt[39m
[32m  ✓ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mStaticArrayInterface → StaticArrayInterfaceStaticArraysExt[39m
[32m  ✓ [39m[90mStaticArrayInterface → StaticArrayInterfaceOffsetArraysExt[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mCloseOpenIntervals[39m
[32m  ✓ [39mTensors
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mLayoutPointers[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mPacking[39m
[32m  ✓ [39m[90mDistributions → DistributionsChainRulesCoreExt[39m
[32m  ✓ [39m[90mFreeTypeAbstraction[39m
[32m  ✓ [39mMaterialModelsBase
[32m  ✓ [39m[90mStrideArraysCore[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mGridLayoutBase[39m
[32m  ✓ [39m[90mKernelDensity[39m
[32m  ✓ [39m[90mPolyester[39m
[32m  ✓ [39m[90mColorBrewer[39m
[32m  ✓ [39mPlutoUI
[32m  ✓ [39m[90mPlotUtils[39m
[32m  ✓ [39m[90mMathTeXEngine[39m
[32m  ✓ [39m[90mVectorizationBase[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mImageCore[39m
[32m  ✓ [39m[90mJpegTurbo[39m
[32m  ✓ [39m[90mSixel[39m
[32m  ✓ [39m[90mImageBase[39m
[32m  ✓ [39m[90mPNGFiles[39m
[32m  ✓ [39m[90mImageAxes[39m
[32m  ✓ [39m[90mImageMetadata[39m
[32m  ✓ [39m[90mNetpbm[39m
[32m  ✓ [39m[90mTiffImages[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mImageIO[39m
[32m  ✓ [39m[90mLoopVectorization → SpecialFunctionsExt[39m
[32m  ✓ [39m[90mLoopVectorization → ForwardDiffExt[39m
[32m  ✓ [39m[90mTriangularSolve[39m
[32m  ✓ [39m[90mRecursiveFactorization[39m
[32m  ✓ [39mNewton
[32m  ✓ [39mEduMaterialModels
[32m  ✓ [39m[90mMakie[39m
[32m  ✓ [39mCairoMakie
  110 dependencies successfully precompiled in 295 seconds. 135 already precompiled.
